INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
PERFLUOROUNDECANOIC ACID,Approved Name,DTXSID8047553,Perfluoroundecanoic acid
PERFLUOROBUTANE SULFONIC ACID,Integrated Source Name,DTXSID5030030,Perfluorobutanesulfonic acid
PERFLUOROOCTANE SULFONATE,Approved Name,DTXSID80108992,Perfluorooctanesulfonate
PERFLUOROOCTANE SULFONIC ACID,Expert Validated Synonym,DTXSID3031864,Perfluorooctanesulfonic acid
PERFLUORONONANE SULFONIC ACID,Integrated Source Name,DTXSID60873010,Perfluorononanesulfonate
8:2 FLUOROTELOMER SULFONIC ACID,Approved Name,DTXSID00192353,8:2 Fluorotelomer sulfonic acid
PERFLUOROHEXANOIC ACID,Approved Name,DTXSID3031862,Perfluorohexanoic acid
6:2 FLUOROTELOMER SULFONIC ACID,Approved Name,DTXSID6067331,6:2 Fluorotelomer sulfonic acid
PERFLUOROPENTANOIC ACID,Approved Name,DTXSID6062599,Perfluoropentanoic acid
HEXAFLUOROPROPYLENE OXIDE DIMER ACID,Synonym,DTXSID70880215,Perfluoro-2-methyl-3-oxahexanoic acid
PERFLUOROTETRADECANOIC ACID,Approved Name,DTXSID3059921,Perfluorotetradecanoic acid
6:2 FLUOROTELOMER SULFONATE,Integrated Source Name,DTXSID6067331,6:2 Fluorotelomer sulfonic acid
PERFLUOROUNDECANOATE,Approved Name,DTXSID30892475,Perfluoroundecanoate
PERFLUORODECANOATE,Approved Name,DTXSID40892481,Perfluorodecanoate
PERFLUOROOCTANOIC ACID,Approved Name,DTXSID8031865,Perfluorooctanoic acid
PERFLUOROTRIDECANOATE,Approved Name,DTXSID20892489,Perfluorotridecanoate
PERFLUOROOCTANE SULFONAMIDE,Integrated Source Name,DTXSID3038939,Perfluorooctanesulfonamide
PERFLUORONONANOATE,Approved Name,DTXSID80892485,Perfluorononanoate
PERFLUOROHEXANE SULFONATE,Expert Validated Synonym,DTXSID80873012,Perfluorohexanesulfonate
PERFLUOROHEPTANOIC ACID,Approved Name,DTXSID1037303,Perfluoroheptanoic acid
PERFLUOROBUTANOIC ACID,Approved Name,DTXSID4059916,Perfluorobutanoic acid
PERFLUOROHEXANE SULFONIC ACID,Approved Name,DTXSID7040150,Perfluorohexanesulfonic acid
PERFLUORONONANOIC ACID,Approved Name,DTXSID8031863,Perfluorononanoic acid
PERFLUORODECANOIC ACID,Approved Name,DTXSID3031860,Perfluorodecanoic acid
N-ETHYL PERFLUOROOCTANE SULFONAMIDOACETIC ACID,NO_MATCH,DTXSID5062760,2-(N-Ethylperfluorooctanesulfonamido)acetic acid
